id,category,question,answer
1,Оплата,Какие способы оплаты вы поддерживаете?,"Мы принимаем Visa, Mastercard, PayPal и банковские переводы."
2,Оплата,Почему мой платёж не проходит?,"Проверьте корректность данных карты и наличие средств. Также убедитесь, что банк не блокирует транзакцию."
3,Оплата,Можно ли оплатить частями?,"Да, доступна опция рассрочки на 3 и 6 месяцев без комиссии."
4,Оплата,Как применить промокод?,Введите промокод в поле оплаты и нажмите «Применить» перед подтверждением.
5,Оплата,Где увидеть историю платежей?,Историю можно посмотреть в разделе «Мой профиль» → «История платежей».
6,Оплата,Можно ли оплачивать наличными?,"Мы не принимаем наличные, только безналичные способы."
7,Оплата,Какие комиссии за перевод?,"Комиссии зависят от банка, наш сервис комиссию не взимает."
8,Оплата,Как получить счет-фактуру?,В разделе «Мои документы» нажмите «Скачать счет-фактуру».
9,Оплата,Можно ли менять валюту оплаты?,В данный момент оплата доступна только в рублях.
10,Оплата,Как настроить автопродление подписки?,Перейдите в «Настройки» → «Подписка» и включите автопродление.
11,Оплата,Что делать при ошибке 402 Payment Required?,Проверьте баланс карты и попробуйте другой способ оплаты.
12,Оплата,Можно ли вернуть деньги?,Возврат возможен в течение 14 дней по нашему пользовательскому соглашению.
13,Оплата,Как привязать новую карту?,Перейдите в «Настройки» → «Методы оплаты» и нажмите «Добавить карту».
14,Оплата,Поддерживаете ли вы Apple Pay?,"Да, оплата через Apple Pay доступна на мобильных устройствах."
15,Оплата,Как оплатить через Google Pay?,Нажмите «Google Pay» при выборе способа оплаты и следуйте инструкциям.
16,Оплата,Какая минимальная сумма оплаты?,Минимальная сумма для платежа — 100 ₽.
17,Регистрация,Как создать аккаунт?,"Нажмите «Регистрация» в правом верхнем углу, заполните форму и подтвердите e-mail."
18,Регистрация,Можно ли зарегистрироваться через Google?,"Да, выберите «Войти через Google» и разрешите доступ."
19,Регистрация,Какие поля обязательны для регистрации?,"Обязательны имя, e-mail и пароль."
20,Регистрация,Как подтвердить e-mail?,"Перейдите по ссылке из письма, отправленного при регистрации."
21,Регистрация,Регистрация платная?,"Нет, регистрация бесплатна."
22,Регистрация,Можно ли поменять логин после регистрации?,"Нет, логин изменить нельзя, но можно указать отображаемое имя."
23,Регистрация,"Что делать, если письмо подтверждения не пришло?",Проверьте папку «Спам» или запросите повторную отправку.
24,Регистрация,Сколько ждать письмо со ссылкой?,Письмо приходит в течение 1–2 минут.
25,Регистрация,Можно ли иметь несколько аккаунтов?,"Да, но для каждого нужен уникальный e-mail."
26,Регистрация,Как удалить аккаунт?,"Напишите в поддержку, указав причину удаления."
27,Регистрация,Где менять пароль?,В личном кабинете перейдите в «Безопасность» → «Изменить пароль».
28,Регистрация,"Как войти, если забыл пароль?",Нажмите «Забыли пароль?» и следуйте инструкциям восстановления.
29,Регистрация,Нужна ли регистрация для просмотра контента?,Часть контента доступна без регистрации.
30,Регистрация,Можно ли войти через Facebook?,Вход через Facebook временно недоступен.
31,Регистрация,Как сменить e-mail?,Обратитесь в поддержку с новым адресом.
32,Регистрация,Какие ограничения на имя пользователя?,"От 3 до 30 символов, без спецсимволов."
